Name,Type,Nominal,Low tolerance,High tolerance,Meas 01,Meas 02,Meas 03,Meas 04,Meas 05,Meas 06,Meas 07,Meas 08,Meas 09,Meas 10,Meas 11,Meas 12,Meas 13,Meas 14,Mean,Standard deviation,Min value,Max value,Range,Status
PINULE_1,X,1490.0400,-0.0500,0.0500,1490.0254,1490.0254,1490.0254,1490.0254,1490.0254,1490.0254,1490.0254,1490.0254,1490.0254,1490.0254,1490.0254,1490.0254,1490.0254,1490.0254,1490.0254,0.0000,1490.0254,1490.0254,0.0000,100
PINULE_1,Y,-869.9720,-0.0500,0.0500,-869.9817,-869.9817,-869.9817,-869.9817,-869.9817,-869.9817,-869.9817,-869.9817,-869.9817,-869.9817,-869.9817,-869.9817,-869.9817,-869.9817,-869.9817,0.0000,-869.9817,-869.9817,0.0000,100
PINULE_1,Z,685.5350,-0.0500,0.0500,685.5350,685.5350,685.5350,685.5350,685.5350,685.5350,685.5350,685.5350,685.5350,685.5350,685.5350,685.5350,685.5350,685.5350,685.5350,0.0000,685.5350,685.5350,0.0000,100
PINULE_2,X,1098.0120,-0.0500,0.0500,1098.0209,1098.0209,1098.0209,1098.0209,1098.0209,1098.0209,1098.0209,1098.0209,1098.0209,1098.0209,1098.0209,1098.0209,1098.0209,1098.0209,1098.0209,0.0000,1098.0209,1098.0209,0.0000,100
PINULE_2,Y,-644.9990,-0.0500,0.0500,-644.9795,-644.9795,-644.9795,-644.9795,-644.9795,-644.9795,-644.9795,-644.9795,-644.9795,-644.9795,-644.9795,-644.9795,-644.9795,-644.9795,-644.9795,0.0000,-644.9795,-644.9795,0.0000,100
PINULE_2,Z,685.5800,-0.0500,0.0500,685.5800,685.5800,685.5800,685.5800,685.5800,685.5800,685.5800,685.5800,685.5800,685.5800,685.5800,685.5800,685.5800,685.5800,685.5800,0.0000,685.5800,685.5800,0.0000,100
PINULE_3,X,510.0460,-0.0500,0.0500,510.0517,510.0517,510.0517,510.0517,510.0517,510.0517,510.0517,510.0517,510.0517,510.0517,510.0517,510.0517,510.0517,510.0517,510.0517,0.0000,510.0517,510.0517,0.0000,100
PINULE_3,Y,-869.9630,-0.0500,0.0500,-869.9729,-869.9729,-869.9729,-869.9729,-869.9729,-869.9729,-869.9729,-869.9729,-869.9729,-869.9729,-869.9729,-869.9729,-869.9729,-869.9729,-869.9729,0.0000,-869.9729,-869.9729,0.0000,100
PINULE_3,Z,685.5670,-0.0500,0.0500,685.5670,685.5670,685.5670,685.5670,685.5670,685.5670,685.5670,685.5670,685.5670,685.5670,685.5670,685.5670,685.5670,685.5670,685.5670,0.0000,685.5670,685.5670,0.0000,100
FLUSH_WINDOW_1,X,576.0610,-0.5000,0.5000,576.0534,576.0468,576.0500,576.0450,576.0573,576.0500,576.0517,576.0456,576.0553,576.0461,576.0493,576.0464,576.0499,576.0473,576.0496,0.0038,576.0573,576.0450,0.0123,100
FLUSH_WINDOW_1,Y,-772.1680,-0.5000,0.5000,-772.3730,-772.9362,-772.5649,-772.6921,-772.3254,-772.5892,-772.6661,-772.7207,-772.3332,-772.8051,-772.6420,-772.8019,-772.5170,-772.8500,-772.6298,0.1925,-772.3254,-772.9362,0.6108,57
FLUSH_WINDOW_1,Z,798.0750,-0.5000,0.5000,798.7390,800.5322,799.3539,799.7470,798.5944,799.4288,799.6552,799.8455,798.6157,800.1154,799.5926,800.1054,799.1793,800.2648,799.5549,0.6125,800.5322,798.5944,1.9378,0
FLUSH_WINDOW_1,Point-Profile,0.0000,-0.5000,0.5000,0.6950,2.5745,1.3391,1.7523,0.5427,1.4178,1.6569,1.8548,0.5654,2.1376,1.5899,2.1271,1.1582,2.2936,1.5503,0.6420,2.5745,0.5427,2.0318,0
FLUSH_WINDOW_2,X,636.4530,-0.5000,0.5000,636.4461,636.4163,636.4445,636.4411,636.4486,636.4433,636.4406,636.4471,636.4449,636.4293,636.4424,636.4319,636.4416,636.4067,636.4375,0.0124,636.4486,636.4067,0.0419,100
FLUSH_WINDOW_2,Y,-773.9500,-0.5000,0.5000,-774.3563,-774.7905,-774.4747,-774.5625,-774.2875,-774.4770,-774.5292,-774.6005,-774.2852,-774.7084,-774.5454,-774.7089,-774.4517,-774.7447,-774.5373,0.1627,-774.2852,-774.7905,0.5053,21
FLUSH_WINDOW_2,Z,797.8100,-0.5000,0.5000,799.3353,800.9345,799.7889,800.1111,799.1018,799.8228,800.0180,800.2779,799.0813,800.6573,800.0569,800.6579,799.6919,800.7733,800.0221,0.6004,800.9345,799.0813,1.8532,0
FLUSH_WINDOW_2,Point-Profile,0.0000,-0.5000,0.5000,1.5784,3.2357,2.0473,2.3812,1.3352,2.0806,2.2827,2.5522,1.3148,2.9467,2.3245,2.9474,1.9476,3.0683,2.2888,0.6221,3.2357,1.3148,1.9209,0
